Date,commodity1,commodity2,zscore,signal,status,buy price,sell price,mtm,pnl,Cointegration test
2014-12-31,117.35,119.85,-0.9625768475100629,,,,,,0,No
2015-01-01,116.85,117.7,-0.23175948559165385,,,,,,0,No
2015-01-02,117.25,118.05,-0.1680300418442405,,,,,,0,No
2015-01-05,115.7,118.9,-1.2350743201751886,,,,,,0,No
2015-01-06,114.75,117.2,-0.849560119081225,,,,,,0,No
2015-01-07,112.6,117.2,-1.895897835713749,,,,,,0,No
2015-01-08,112.65,116.45,-1.3860011510433543,,,,,,0,No
2015-01-09,113.85,115.75,-0.40182364966090006,,,,,,0,No
2015-01-12,112.25,115.55,-1.0610973765098213,,,,,,0,No
2015-01-13,112.0,115.4,-1.0651654223504226,,,,,,0,Yes
2015-01-14,110.85,112.75,-0.2908801718430805,,,,,,0,Yes
2015-01-15,110.2,108.8,1.4156793827503331,,,,,,0,Yes
2015-01-16,110.3,109.1,1.2749375921893045,,,,,,0,Yes
2015-01-19,113.3,113.8,0.4023846563963438,,,,,,0,Yes
2015-01-20,111.85,114.05,-0.4141696794190697,,,,,,0,Yes
2015-01-21,114.1,117.4,-0.8874723282639607,,,,,,0,Yes
2015-01-22,115.65,117.2,0.01405946595204635,,,,,,0,Yes
2015-01-23,114.4,115.05,0.5119855584773971,,,,,,0,Yes
2015-01-27,112.3,112.25,0.9345926817564918,,,,,,0,Yes
2015-01-28,114.05,114.1,0.8722504810624724,,,,,,0,Yes
2015-01-29,112.8,114.55,-0.050283498003896795,,,,,,0,Yes
2015-01-30,112.45,115.3,-0.6323668502375577,,,,,,0,Yes
2015-02-02,115.35,115.55,0.7689284195108219,,,,,,0,Yes
2015-02-03,115.2,114.05,1.4492600452202753,,,,,,0,No
2015-02-04,116.2,114.4,1.70612492946774,,,,,,0,Yes
2015-02-05,115.6,115.3,0.8371218427138555,,,,,,0,Yes
2015-02-06,116.0,114.15,1.6207457140517214,,,,,,0,Yes
2015-02-09,115.85,114.85,1.0857256415501366,,,,,,0,Yes
2015-02-10,115.85,114.9,1.0085621538855662,,,,,,0,Yes
2015-02-11,114.1,114.3,0.34828557509942765,,,,,,0,Yes
2015-02-12,113.15,112.25,0.923533855580477,,,,,,0,Yes
2015-02-13,114.0,113.7,0.5392530066813668,,,,,,0,Yes
2015-02-16,113.95,114.25,0.18503077503264873,,,,,,0,Yes
2015-02-17,112.8,113.8,-0.18288394880241196,,,,,,0,Yes
2015-02-18,112.55,111.05,1.369692639306505,,,,,,0,Yes
2015-02-19,112.85,111.85,1.0325929787572576,,,,,,0,Yes
2015-02-20,112.25,111.0,1.1606309183573151,,,,,,0,Yes
2015-02-23,111.35,109.05,1.7532998146623768,,,,,,0,Yes
2015-02-24,110.75,109.05,1.3082136535547213,,,,,,0,Yes
2015-02-25,111.5,109.2,1.5805349884521747,,,,,,0,Yes
2015-02-26,110.75,107.55,2.0717600904368956,SELL,SELL,107.55,110.75,,0,Yes
2015-02-27,111.85,109.35,1.529111619747809,,SELL,107.55,110.75,3500.0000000000136,0,Yes
2015-03-02,112.4,107.7,2.593374193939128,SELL,SELL,107.55,110.75,-7500.000000000001,0,Yes
2015-03-03,111.8,108.6,1.6165892193528155,,SELL,107.55,110.75,0.0,0,Yes
2015-03-04,111.35,108.8,1.223091472560093,,SELL,107.55,110.75,3250.000000000028,0,Yes
2015-03-05,112.45,111.25,0.5098192903925958,,SELL,107.55,110.75,10000.0,0,Yes
2015-03-09,111.95,114.55,-1.4083529747971155,,TP,,,28999.999999999985,28999.999999999985,Yes
2015-03-10,112.0,115.7,-2.0040848681386034,BUY,BUY,112.0,115.7,,28999.999999999985,Yes
2015-03-11,110.8,114.6,-1.9827063740723967,,BUY,112.0,115.7,-499.9999999999718,28999.999999999985,Yes
2015-03-12,109.8,113.4,-1.8728568339699259,,CB,,,499.9999999999709,29499.999999999956,No
2015-03-13,109.65,114.2,-2.3148960244230605,,,,,,29499.999999999956,No
2015-03-16,111.8,111.95,-0.14023750147894026,,,,,,29499.999999999956,No
2015-03-17,111.1,110.0,0.4629409345621596,,,,,,29499.999999999956,No
2015-03-18,112.0,108.95,1.3807690085219007,,,,,,29499.999999999956,No
2015-03-19,110.05,106.0,1.8127410286560368,,,,,,29499.999999999956,No
2015-03-20,110.95,107.65,1.3380863060114507,,,,,,29499.999999999956,No
2015-03-23,111.55,111.4,-0.1678054951767389,,,,,,29499.999999999956,No
2015-03-24,111.45,114.9,-1.8015686964405035,,,,,,29499.999999999956,No
2015-03-25,111.4,115.55,-2.00705703370391,,,,,,29499.999999999956,No
2015-03-26,110.85,115.25,-1.98218019612775,,,,,,29499.999999999956,No
2015-03-27,112.55,115.8,-1.3842160567712338,,,,,,29499.999999999956,No
2015-03-30,111.25,114.2,-1.2475833358494401,,,,,,29499.999999999956,No
2015-03-31,112.65,114.8,-0.9256583956719142,,,,,,29499.999999999956,No
2015-04-01,111.9,113.9,-0.8460338697142485,,,,,,29499.999999999956,No
2015-04-02,111.35,115.7,-1.6992938796069188,,,,,,29499.999999999956,No
2015-04-06,111.15,117.0,-2.138525808960061,,,,,,29499.999999999956,No
2015-04-07,111.1,117.2,-2.061328078720184,,,,,,29499.999999999956,No
2015-04-08,111.45,118.75,-2.2898821350419936,,,,,,29499.999999999956,No
2015-04-09,110.45,120.0,-2.7991366477517032,,,,,,29499.999999999956,No
2015-04-10,109.9,122.6,-3.3722652262315216,,,,,,29499.999999999956,No
2015-04-13,110.1,124.5,-3.3044527056004043,,,,,,29499.999999999956,No
2015-04-14,110.6,123.35,-2.5011555856351615,,,,,,29499.999999999956,No
2015-04-15,111.65,123.7,-2.10607624596313,,,,,,29499.999999999956,No
2015-04-16,113.95,124.75,-1.6687834592062194,,,,,,29499.999999999956,No
2015-04-17,114.2,127.5,-2.0114722886044283,,,,,,29499.999999999956,No
2015-04-20,114.35,127.15,-1.7794719074948675,,,,,,29499.999999999956,No
2015-04-21,114.95,127.5,-1.6136783179298142,,,,,,29499.999999999956,No
2015-04-22,114.65,128.25,-1.6931137085981567,,,,,,29499.999999999956,No
2015-04-23,113.75,128.95,-1.8612199218797343,,,,,,29499.999999999956,No
2015-04-24,112.75,128.75,-1.8830142190133912,,,,,,29499.999999999956,No
2015-04-27,116.2,131.95,-1.6563856480999106,,,,,,29499.999999999956,No
2015-04-28,116.15,133.5,-1.795762311473959,,,,,,29499.999999999956,No
2015-04-29,118.2,131.75,-1.1200428383438212,,,,,,29499.999999999956,No
2015-04-30,119.5,133.65,-1.138425981952522,,,,,,29499.999999999956,No
2015-05-01,122.05,135.65,-0.9677945881047127,,,,,,29499.999999999956,No
2015-05-04,121.65,136.05,-1.0460023976706503,,,,,,29499.999999999956,No
2015-05-05,121.25,135.4,-0.9674326862072781,,,,,,29499.999999999956,No
2015-05-06,124.6,137.35,-0.6636954274489516,,,,,,29499.999999999956,No
2015-05-07,121.85,133.15,-0.4579407935101567,,,,,,29499.999999999956,No
2015-05-08,119.9,133.35,-0.7828828054071595,,,,,,29499.999999999956,No
2015-05-11,119.5,130.55,-0.3897193567908249,,,,,,29499.999999999956,No
2015-05-12,119.1,128.6,-0.13366824869151459,,,,,,29499.999999999956,No
2015-05-13,120.6,132.2,-0.4067934757974486,,,,,,29499.999999999956,No
2015-05-14,119.3,129.25,-0.11937235604059232,,,,,,29499.999999999956,No
2015-05-15,116.95,124.3,0.3656074262184195,,,,,,29499.999999999956,No
2015-05-18,116.25,125.25,0.12486585829723944,,,,,,29499.999999999956,No
2015-05-19,114.35,124.85,-0.153821037862556,,,,,,29499.999999999956,No
2015-05-20,112.8,123.6,-0.20529459076927564,,,,,,29499.999999999956,No
2015-05-21,111.85,122.95,-0.26285255446771894,,,,,,29499.999999999956,No
2015-05-22,111.0,125.2,-1.0336110429497238,,,,,,29499.999999999956,No
2015-05-25,110.3,123.1,-0.6489744287979701,,,,,,29499.999999999956,No
2015-05-26,110.3,122.95,-0.5709677092427871,,,,,,29499.999999999956,No
2015-05-27,110.15,123.65,-0.7845601728186429,,,,,,29499.999999999956,No
2015-05-28,109.05,124.2,-1.3312742489584055,,,,,,29499.999999999956,No
2015-05-29,112.5,127.1,-1.0144637164678487,,,,,,29499.999999999956,No
2015-06-01,110.1,124.45,-1.0289472330026384,,,,,,29499.999999999956,No
2015-06-02,111.0,123.05,-0.019586819061650308,,,,,,29499.999999999956,No
2015-06-03,110.2,122.9,-0.2855600201125306,,,,,,29499.999999999956,No
2015-06-04,111.3,124.95,-0.6297607852875001,,,,,,29499.999999999956,No
2015-06-05,110.7,123.45,-0.18930829314077116,,,,,,29499.999999999956,No
2015-06-08,110.95,122.05,0.6343840060728333,,,,,,29499.999999999956,No
2015-06-09,110.75,122.5,0.26431443007384814,,,,,,29499.999999999956,No
2015-06-10,110.85,123.45,-0.1636787432669846,,,,,,29499.999999999956,No
2015-06-11,110.85,122.75,0.19039234371190805,,,,,,29499.999999999956,No
2015-06-12,110.45,119.3,1.7399479116318723,,,,,,29499.999999999956,No
2015-06-15,110.05,119.25,1.4415956652047783,,,,,,29499.999999999956,No
2015-06-16,108.35,116.1,2.018528488207922,,,,,,29499.999999999956,No
2015-06-17,107.75,114.9,2.144799426472411,,,,,,29499.999999999956,No
2015-06-18,107.55,115.35,1.6746742915648998,,,,,,29499.999999999956,No
2015-06-19,106.75,114.4,1.6228238614549924,,,,,,29499.999999999956,No
2015-06-22,105.75,113.0,1.7004110453752175,,,,,,29499.999999999956,No
2015-06-23,106.2,111.5,2.525698562996638,,,,,,29499.999999999956,No
2015-06-24,107.55,113.35,2.1798031238547932,,,,,,29499.999999999956,No
2015-06-25,106.85,113.0,1.840674821241351,,,,,,29499.999999999956,Yes
2015-06-26,107.2,113.45,1.6879408495322434,,,,,,29499.999999999956,Yes
2015-06-29,106.15,112.25,1.621140494473164,,,,,,29499.999999999956,Yes
2015-06-30,107.65,113.9,1.5021385950242272,,,,,,29499.999999999956,Yes
2015-07-01,106.65,112.3,1.6337875283831382,,,,,,29499.999999999956,No
2015-07-02,109.25,113.85,1.986045933648494,,,,,,29499.999999999956,No
2015-07-03,108.3,113.05,1.778728814134866,,,,,,29499.999999999956,No
2015-07-06,107.45,112.15,1.6708394999486054,,,,,,29499.999999999956,No
2015-07-07,106.05,111.9,1.1499548764106766,,,,,,29499.999999999956,Yes
2015-07-08,104.9,109.75,1.4359156913847664,,,,,,29499.999999999956,Yes
2015-07-09,105.0,113.0,0.30319172072416684,,,,,,29499.999999999956,Yes
2015-07-10,106.15,115.1,0.015379025213168378,,,,,,29499.999999999956,Yes
2015-07-13,106.15,113.7,0.4954187338168631,,,,,,29499.999999999956,No
2015-07-14,107.0,117.05,-0.30302039205086884,,,,,,29499.999999999956,No
2015-07-15,106.25,116.95,-0.5332854169594421,,,,,,29499.999999999956,No
2015-07-16,106.95,118.15,-0.664644615316822,,,,,,29499.999999999956,No
2015-07-17,106.9,116.0,0.011291906966435198,,,,,,29499.999999999956,No
2015-07-20,105.9,115.9,-0.35369562755978856,,,,,,29499.999999999956,No
2015-07-21,105.2,115.05,-0.3493590040004635,,,,,,29499.999999999956,No
2015-07-22,103.45,112.95,-0.3079594615073736,,,,,,29499.999999999956,Yes
2015-07-23,103.4,112.05,-0.03924028299308323,,,,,,29499.999999999956,Yes
2015-07-24,102.15,109.9,0.21439092959503464,,,,,,29499.999999999956,Yes
2015-07-27,103.25,109.5,0.815310900039014,,,,,,29499.999999999956,Yes
2015-07-28,103.35,108.5,1.2601151217955022,,,,,,29499.999999999956,Yes
2015-07-29,103.9,109.75,0.9088965730812025,,,,,,29499.999999999956,Yes
2015-07-30,103.85,109.1,1.1336244448692523,,,,,,29499.999999999956,Yes
2015-07-31,104.7,110.4,0.9123259683003552,,,,,,29499.999999999956,Yes
2015-08-03,102.9,109.1,0.5846166807601025,,,,,,29499.999999999956,No
2015-08-04,102.55,109.4,0.21396400193981727,,,,,,29499.999999999956,Yes
2015-08-05,102.35,111.1,-0.8071285557383772,,,,,,29499.999999999956,No
2015-08-06,100.9,109.45,-0.8531580570184671,,,,,,29499.999999999956,No
2015-08-07,100.55,108.9,-0.8294643685398791,,,,,,29499.999999999956,No
2015-08-10,100.35,110.05,-1.604084588623436,,,,,,29499.999999999956,No
2015-08-11,101.85,112.25,-1.8534255145957903,,,,,,29499.999999999956,No
2015-08-12,101.15,110.4,-1.1680430713881078,,,,,,29499.999999999956,No
2015-08-13,102.3,113.5,-2.0638881920286654,,,,,,29499.999999999956,No
2015-08-14,101.7,113.55,-2.2658442149203073,,,,,,29499.999999999956,No
2015-08-17,101.5,114.1,-2.4357956500358022,,,,,,29499.999999999956,No
2015-08-18,101.25,112.55,-1.6725942025717946,,,,,,29499.999999999956,No
2015-08-19,100.75,110.25,-0.8271256165620232,,,,,,29499.999999999956,No
2015-08-20,100.5,110.7,-1.0997067513828098,,,,,,29499.999999999956,No
2015-08-21,101.8,111.75,-0.8831874762962817,,,,,,29499.999999999956,No
2015-08-24,101.45,113.05,-1.5559126037948952,,,,,,29499.999999999956,No
2015-08-25,101.1,111.2,-0.856675936127838,,,,,,29499.999999999956,No
2015-08-26,101.95,110.8,-0.25041789294119166,,,,,,29499.999999999956,No
2015-08-27,100.3,108.35,0.07257566188610602,,,,,,29499.999999999956,No
2015-08-28,101.6,110.65,-0.28634431100004215,,,,,,29499.999999999956,No
2015-08-31,106.8,115.4,0.16897513313834303,,,,,,29499.999999999956,Yes
2015-09-01,107.15,115.95,0.14402086277718698,,,,,,29499.999999999956,Yes
2015-09-02,106.55,114.95,0.35785939564004976,,,,,,29499.999999999956,No
2015-09-03,106.1,113.8,0.7767077183837616,,,,,,29499.999999999956,Yes
2015-09-04,107.8,113.35,1.9628012730791935,,,,,,29499.999999999956,Yes
2015-09-07,107.4,111.3,2.6679273000506796,SELL,SELL,111.3,107.4,,29499.999999999956,Yes
2015-09-08,106.75,111.9,1.8213917419753578,,CB,,,6250.000000000071,35750.00000000003,No
2015-09-09,108.15,112.55,2.0746748410171394,SELL,SELL,112.55,108.15,,35750.00000000003,Yes
2015-09-10,108.05,114.15,1.1788412207965946,,SELL,112.55,108.15,8500.000000000085,35750.00000000003,Yes
2015-09-11,108.5,114.9,1.002859594799514,,CB,,,10000.000000000071,45750.0000000001,No
2015-09-14,108.65,113.2,1.7547880691586142,,,,,,45750.0000000001,No
2015-09-15,106.95,110.9,1.8684548405660413,,,,,,45750.0000000001,No
2015-09-16,107.2,112.75,1.0953485502291103,,,,,,45750.0000000001,No
2015-09-17,107.45,114.35,0.5116952954101761,,,,,,45750.0000000001,No
2015-09-18,107.75,113.3,1.0318846213032555,,,,,,45750.0000000001,No
2015-09-21,106.55,110.5,1.6085508671107196,,,,,,45750.0000000001,No
2015-09-22,106.05,111.55,0.9283431873878397,,,,,,45750.0000000001,No
2015-09-23,104.35,110.35,0.7002512739790138,,,,,,45750.0000000001,No
2015-09-24,104.05,111.45,0.1458284777054747,,,,,,45750.0000000001,No
2015-09-25,104.3,111.5,0.25482972293579614,,,,,,45750.0000000001,No
2015-09-28,103.25,109.75,0.5253407150386564,,,,,,45750.0000000001,No
2015-09-29,102.45,109.1,0.4473126555671549,,,,,,45750.0000000001,No
2015-09-30,102.45,110.0,0.08003339002441748,,,,,,45750.0000000001,No
2015-10-01,101.85,108.1,0.5821723216400101,,,,,,45750.0000000001,No
2015-10-05,100.7,105.95,0.9447726697337908,,,,,,45750.0000000001,No
2015-10-06,100.5,106.25,0.6923680378913526,,,,,,45750.0000000001,No
2015-10-07,101.25,108.9,-0.10567586289071822,,,,,,45750.0000000001,No
2015-10-08,99.95,108.7,-0.6346471223205331,,,,,,45750.0000000001,No
2015-10-09,102.75,115.15,-1.997217567843678,,,,,,45750.0000000001,No
2015-10-12,101.55,116.7,-3.0605292538343547,,,,,,45750.0000000001,No
2015-10-13,102.0,115.4,-2.17491519527384,,,,,,45750.0000000001,No
2015-10-14,101.45,116.45,-2.7285594766804246,,,,,,45750.0000000001,No
2015-10-15,100.25,116.15,-2.8872880995115042,,,,,,45750.0000000001,No
2015-10-16,99.7,116.8,-2.9812880960790284,,,,,,45750.0000000001,No
2015-10-19,98.4,115.85,-2.827991706949964,,,,,,45750.0000000001,No
2015-10-20,98.15,115.3,-2.47848078618674,,,,,,45750.0000000001,No
2015-10-21,96.65,112.45,-2.029696382593558,,,,,,45750.0000000001,No
2015-10-22,94.5,113.55,-2.7501947090859007,,,,,,45750.0000000001,No
2015-10-23,95.4,113.5,-2.226499844545644,,,,,,45750.0000000001,No
2015-10-26,93.85,113.3,-2.3824074721727304,,,,,,45750.0000000001,No
2015-10-27,94.3,113.25,-2.065879613678784,,,,,,45750.0000000001,No
2015-10-28,94.6,112.65,-1.7405283753829914,,,,,,45750.0000000001,No
2015-10-29,94.5,111.25,-1.4083283586857969,,,,,,45750.0000000001,No
2015-10-30,96.2,111.35,-1.0093352181747344,,,,,,45750.0000000001,No
2015-11-02,97.0,111.35,-0.8055796841437948,,,,,,45750.0000000001,No
2015-11-03,98.05,110.95,-0.49069889163410924,,,,,,45750.0000000001,No
2015-11-04,97.7,110.1,-0.3758881337170713,,,,,,45750.0000000001,No
2015-11-05,99.3,109.05,0.163015620574831,,,,,,45750.0000000001,No
2015-11-06,100.95,110.35,0.2858881850100913,,,,,,45750.0000000001,No
2015-11-09,100.35,109.8,0.286782850405557,,,,,,45750.0000000001,No
2015-11-10,99.75,108.2,0.4843545281147005,,,,,,45750.0000000001,No
2015-11-11,99.55,105.9,0.9213344268186852,,,,,,45750.0000000001,No
2015-11-12,98.65,106.75,0.5876571356174961,,,,,,45750.0000000001,No
2015-11-13,98.45,106.55,0.6077453984530985,,,,,,45750.0000000001,No
2015-11-16,96.6,105.1,0.5071383649371896,,,,,,45750.0000000001,No
2015-11-17,96.95,104.65,0.7086203336609477,,,,,,45750.0000000001,No
2015-11-18,96.95,104.95,0.6853654194845868,,,,,,45750.0000000001,No
2015-11-19,96.65,104.8,0.6751240262083246,,,,,,45750.0000000001,No
2015-11-20,95.55,104.95,0.39900152959758134,,,,,,45750.0000000001,No
2015-11-23,95.0,104.7,0.3381134238540304,,,,,,45750.0000000001,No
2015-11-24,95.8,106.45,0.16513017128894586,,,,,,45750.0000000001,No
2015-11-25,96.4,107.1,0.19909675858257406,,,,,,45750.0000000001,No
2015-11-26,100.55,109.15,0.8043807317541546,,,,,,45750.0000000001,No
2015-11-27,96.95,108.05,0.15909960019502709,,,,,,45750.0000000001,No
2015-11-30,97.0,109.85,-0.2152078313114112,,,,,,45750.0000000001,No
2015-12-01,98.9,110.8,0.11184843819242664,,,,,,45750.0000000001,No
2015-12-02,99.25,110.0,0.45230074894401573,,,,,,45750.0000000001,No
2015-12-03,99.5,111.1,0.27341423935887016,,,,,,45750.0000000001,No
2015-12-04,101.45,112.85,0.40263789970870845,,,,,,45750.0000000001,No
2015-12-07,99.35,112.3,-0.05720605883988402,,,,,,45750.0000000001,No
2015-12-08,98.7,113.8,-0.6326984855545302,,,,,,45750.0000000001,No
2015-12-09,99.95,113.9,-0.2852375897129791,,,,,,45750.0000000001,No
2015-12-10,99.65,114.05,-0.413414794198809,,,,,,45750.0000000001,No
2015-12-11,99.95,116.15,-0.8583331791613555,,,,,,45750.0000000001,No
2015-12-14,100.3,116.45,-0.8427476450918877,,,,,,45750.0000000001,No
2015-12-15,98.55,113.5,-0.628559808978518,,,,,,45750.0000000001,No
2015-12-16,99.55,110.9,0.32456357475295444,,,,,,45750.0000000001,No
2015-12-17,98.5,107.8,0.822064423687014,,,,,,45750.0000000001,No
2015-12-18,99.6,111.8,0.0018622209830781084,,,,,,45750.0000000001,No
2015-12-21,100.45,115.0,-0.6827287862093055,,,,,,45750.0000000001,No
2015-12-22,99.7,113.2,-0.4920260907716732,,,,,,45750.0000000001,No
