Date,FROTO,EKGYO,THYAO,SISE,QUAGR,AKSEN,HEKTS,KRDMD,SAHOL,TCELL,ASELS,ENKAI,ARCLK,TUPRS,TOASO,ISCTR,TURSG,AKBNK,ODAS,BIMAS,ALARK,GUBRF,KOZAA,PETKM,TRY=X
2023-12-15 00:00:00+03:00,801.5,7.41,253.25,48.48,6.2,30.76,23.22,23.64,66.9,55.53,49.6,35.28,128.3,151.2,233.7,24.38,37.12,39.1,9.23,317.35,93.5,360.0,48.44,19.58,
2023-12-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9918
2023-12-14 00:00:00+03:00,771.0,7.26,252.25,47.3,6.1,30.66,21.54,22.3,64.35,54.85,46.6,33.9,124.5,151.7,226.2,24.02,36.44,38.34,9.21,310.17,90.2,355.0,47.48,19.0,
2023-12-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.0271
2023-12-13 00:00:00+03:00,751.0,6.96,241.3,45.96,5.9,30.62,20.54,21.38,61.0,51.22,45.36,33.46,122.5,144.1,216.6,22.32,34.5,36.78,8.98,299.03,88.2,334.0,44.96,18.39,
2023-12-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9611
2023-12-12 00:00:00+03:00,798.0,7.4,249.0,46.94,5.86,32.24,21.3,22.08,60.9,54.65,45.82,33.76,126.2,147.0,221.3,22.42,35.58,37.24,9.4,307.45,89.2,337.75,47.38,18.89,
2023-12-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8761
2023-12-11 00:00:00+03:00,794.0,7.51,246.3,46.66,5.88,31.9,21.38,22.52,60.45,56.91,46.18,32.52,126.1,148.8,221.0,21.94,37.04,34.9,9.65,313.14,89.65,348.0,48.26,19.11,
2023-12-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9107
2023-12-08 00:00:00+03:00,809.5,7.9,254.0,47.44,5.85,33.08,21.1,23.34,61.85,57.4,46.18,32.5,133.2,152.6,225.0,22.26,39.0,34.96,9.99,318.59,93.8,358.0,50.7,20.12,
2023-12-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9149
2023-12-07 00:00:00+03:00,810.0,7.66,259.75,47.98,5.85,33.6,21.9,23.78,62.7,56.91,46.82,32.44,135.1,155.0,230.4,22.44,37.8,35.88,10.09,320.32,99.1,367.25,52.3,20.48,
2023-12-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9147
2023-12-06 00:00:00+03:00,790.5,7.38,251.25,46.9,5.73,33.4,21.6,23.2,61.35,56.61,47.3,31.96,133.1,149.9,224.3,22.66,38.46,36.5,10.11,309.92,96.0,363.0,52.5,20.1,
2023-12-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9178
2023-12-05 00:00:00+03:00,829.5,7.38,259.0,48.4,5.94,34.24,23.0,24.24,61.95,56.81,49.58,33.34,136.5,154.8,232.3,22.4,39.18,36.56,10.9,305.72,99.5,381.5,55.8,21.06,
2023-12-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8962
2023-12-04 00:00:00+03:00,852.5,7.49,262.0,48.96,5.94,34.4,23.54,24.24,62.35,56.51,49.1,34.35,137.4,154.1,242.9,22.68,36.68,36.22,11.29,304.73,100.1,392.5,55.5,21.62,
2023-12-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8864
2023-12-01 00:00:00+03:00,833.5,7.35,260.75,48.92,5.99,34.1,22.7,24.44,62.0,57.4,48.5,34.39,136.6,153.3,239.1,22.06,37.4,34.86,10.81,302.5,100.9,393.5,55.1,21.7,
2023-11-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9409
2023-11-30 00:00:00+03:00,841.0,7.37,251.0,49.26,5.81,34.42,22.3,24.7,60.95,56.76,48.84,34.64,135.9,152.9,238.5,21.44,38.12,33.64,10.93,304.97,100.8,380.0,55.2,21.6,
2023-11-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9186
2023-11-29 00:00:00+03:00,842.0,7.4,255.0,50.65,5.69,34.92,22.86,24.58,62.35,56.17,48.0,34.8,139.9,154.9,250.5,21.94,38.34,33.92,11.58,308.93,101.3,364.5,55.3,21.44,
2023-11-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9094
2023-11-28 00:00:00+03:00,844.0,7.5,261.0,50.0,5.83,35.4,22.0,24.78,62.25,57.74,48.54,35.18,142.5,156.0,243.9,22.16,40.6,33.8,11.83,312.15,102.0,367.75,57.2,21.94,
2023-11-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8426
2023-11-27 00:00:00+03:00,822.5,7.6,260.5,50.0,5.88,35.2,21.04,24.99,62.55,57.54,49.4,34.09,142.9,156.0,241.3,22.48,41.96,34.3,12.0,317.35,104.2,373.25,56.15,22.26,
2023-11-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8407
2023-11-24 00:00:00+03:00,819.5,7.32,259.75,49.36,5.93,34.12,20.56,24.57,61.1,56.96,47.8,33.92,142.2,150.5,240.0,21.26,41.44,31.86,11.7,313.39,100.7,369.25,55.25,21.92,
2023-11-23 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8318
2023-11-23 00:00:00+03:00,814.5,7.26,260.75,49.2,5.87,34.24,20.48,24.27,60.55,56.22,46.52,33.52,142.2,149.9,244.0,21.14,41.0,31.46,11.53,306.46,100.8,371.75,56.1,21.36,
2023-11-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.794
2023-11-22 00:00:00+03:00,834.0,7.56,262.0,50.15,5.94,34.74,20.96,25.21,61.35,56.42,46.2,34.45,145.8,155.6,247.0,21.2,38.9,30.88,11.91,306.46,100.8,372.25,58.7,21.96,
2023-11-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.7778
2023-11-21 00:00:00+03:00,840.0,7.62,268.5,50.45,6.29,35.26,21.08,25.33,60.6,56.42,46.37,33.3,143.7,154.5,251.75,21.3,37.36,30.94,11.86,310.17,102.0,374.5,57.35,22.28,
2023-11-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.6478
2023-11-20 00:00:00+03:00,841.5,7.65,254.75,49.6,5.84,35.08,20.76,24.39,60.9,56.27,44.52,33.21,143.2,153.6,253.5,20.82,36.14,30.44,11.25,301.26,103.4,376.0,56.7,22.34,
2023-11-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.7019
2023-11-17 00:00:00+03:00,849.0,7.53,254.25,48.9,5.89,34.34,20.64,23.95,58.55,55.58,42.14,32.93,137.4,153.5,247.0,20.54,36.32,30.08,11.12,305.22,104.5,365.5,55.95,22.36,
2023-11-16 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.6797
2023-11-16 00:00:00+03:00,831.0,7.54,244.3,49.0,6.04,34.28,20.84,23.95,58.5,53.87,41.66,32.61,138.7,154.1,246.5,20.6,33.8,29.98,11.11,298.54,103.9,361.5,55.5,21.84,
2023-11-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.6412
2023-11-15 00:00:00+03:00,815.0,7.49,235.6,48.28,6.24,34.5,20.74,23.93,57.8,53.28,40.92,32.48,138.5,151.7,247.5,20.12,33.92,28.6,11.06,287.4,103.1,368.0,55.3,21.32,
2023-11-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.6061
2023-11-14 00:00:00+03:00,815.0,7.49,237.1,48.46,5.68,34.5,20.74,23.9,55.75,54.55,41.24,32.93,139.9,152.2,252.0,20.08,32.48,28.56,11.31,284.18,101.37,368.75,54.25,21.48,
2023-11-13 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.5137
2023-11-13 00:00:00+03:00,797.0,7.01,232.2,47.56,5.73,35.0,20.84,23.78,55.4,52.88,41.04,32.63,136.0,147.0,247.0,19.8,33.0,28.0,11.0,281.21,103.76,359.5,53.45,20.2,
2023-11-10 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.5258
2023-11-10 00:00:00+03:00,823.0,6.88,229.1,48.44,5.99,36.54,21.84,25.15,57.05,53.96,42.08,32.79,139.4,149.8,259.5,20.08,34.64,28.98,11.54,290.86,112.54,364.0,55.3,21.18,
2023-11-09 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.5173
2023-11-09 00:00:00+03:00,835.5,6.83,230.2,48.86,5.75,34.9,22.64,25.15,58.4,54.5,42.6,31.55,138.6,150.6,265.0,20.06,37.02,29.36,11.8,302.99,110.85,357.75,55.7,21.48,
2023-11-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.4952
2023-11-08 00:00:00+03:00,835.5,6.94,228.6,48.8,5.71,34.72,22.22,24.89,58.5,54.31,42.82,31.94,143.4,150.3,264.5,20.74,36.18,29.8,11.6,303.49,113.64,358.5,54.6,20.48,
2023-11-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.4476
2023-11-07 00:00:00+03:00,848.0,6.86,226.0,49.1,5.72,35.08,22.36,25.27,58.05,52.1,43.1,31.73,140.6,149.0,270.5,21.6,35.42,30.24,11.65,293.34,107.76,356.5,54.2,20.64,
2023-11-06 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.3832
2023-11-06 00:00:00+03:00,854.5,6.77,226.2,49.36,5.8,36.22,22.56,25.97,57.1,50.38,44.26,31.16,142.5,153.2,259.25,22.0,36.6,30.56,11.77,288.14,108.35,359.75,54.35,20.3,
2023-11-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.3589
2023-11-03 00:00:00+03:00,808.3,6.58,225.7,48.78,5.66,36.16,22.38,25.47,55.65,49.04,43.34,30.29,141.5,149.6,254.3,20.96,36.98,30.0,11.47,283.19,102.77,349.0,53.55,19.46,
2023-11-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.3231
2023-11-02 00:00:00+03:00,794.4,6.63,223.0,47.64,5.71,35.3,21.84,25.69,55.15,49.06,43.32,30.84,137.7,147.5,252.8,20.72,37.5,30.02,11.5,286.65,103.86,351.6,53.75,19.41,
2023-11-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.3024
2023-11-01 00:00:00+03:00,792.8,6.48,218.1,47.56,5.59,35.02,21.66,25.09,53.8,48.33,41.46,29.6,136.4,145.0,243.2,20.66,36.32,29.66,11.5,273.19,101.77,332.7,53.05,19.29,
2023-10-31 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.2574
2023-10-31 00:00:00+03:00,786.3,6.56,217.3,47.34,5.52,35.04,21.92,24.85,53.5,47.1,41.26,29.97,135.8,141.9,240.7,20.98,37.44,29.46,11.81,269.33,100.97,328.1,52.6,19.68,
2023-10-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.2028
2023-10-30 00:00:00+03:00,814.1,6.72,218.9,48.72,5.62,35.64,22.66,25.05,55.25,48.96,41.8,30.68,139.5,141.4,248.0,21.7,39.84,30.22,13.12,276.06,104.46,346.1,55.4,20.48,
2023-10-27 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.1667
2023-10-27 00:00:00+03:00,819.24,6.7,217.2,49.54,5.7,34.86,22.32,25.29,54.65,49.99,41.8,30.72,141.9,138.6,253.2,22.3,40.78,30.92,13.11,274.38,105.26,342.8,55.6,20.08,
2023-10-26 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.1482
2023-10-26 00:00:00+03:00,822.62,6.78,214.2,49.1,5.62,34.48,22.4,25.21,54.35,49.11,41.38,30.07,141.8,135.9,249.7,22.3,40.4,30.8,13.06,274.97,106.36,340.4,55.95,19.43,
2023-10-25 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.1225
2023-10-25 00:00:00+03:00,819.14,6.69,203.0,47.42,5.51,33.2,22.1,24.33,52.7,47.57,39.57,29.5,142.0,128.5,245.4,22.1,39.76,29.6,11.88,280.61,104.16,339.3,53.55,19.07,
2023-10-24 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.0817
2023-10-24 00:00:00+03:00,841.72,7.32,218.0,50.75,5.77,36.26,24.08,26.6,56.2,49.89,41.86,32.1,151.0,137.0,264.3,24.0,41.12,31.66,12.63,298.54,115.44,369.4,58.9,21.18,
2023-10-23 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.0499
2023-10-23 00:00:00+03:00,835.35,7.13,213.7,50.05,5.62,35.2,23.68,25.47,54.9,48.86,40.72,31.41,148.6,135.3,264.1,22.1,38.66,30.5,12.27,287.55,112.84,362.6,57.3,20.8,
2023-10-20 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.0243
2023-10-20 00:00:00+03:00,807.66,6.92,207.1,49.54,5.44,34.36,22.58,24.95,53.8,48.06,40.04,30.84,151.7,129.3,259.3,21.6,38.46,29.92,11.9,282.0,109.85,335.1,57.0,20.34,
2023-10-19 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,28.0196
2023-10-19 00:00:00+03:00,829.85,7.19,213.6,50.75,5.69,35.5,22.76,26.68,55.65,48.31,41.02,31.91,156.6,133.4,268.9,22.98,40.78,30.92,11.4,291.01,114.04,332.2,62.15,20.84,
2023-10-18 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.9614
2023-10-18 00:00:00+03:00,815.38,7.33,216.5,51.2,5.89,35.64,22.72,27.26,56.1,49.06,39.63,31.53,160.5,141.2,266.0,22.82,40.38,31.3,11.89,295.07,114.74,354.2,64.6,21.54,
2023-10-17 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.8702
2023-10-17 00:00:00+03:00,850.6,7.63,225.1,52.75,6.3,37.54,23.76,28.79,58.0,51.56,40.84,32.58,165.0,144.4,271.2,23.82,40.5,32.22,12.3,309.92,120.03,362.5,68.3,22.86,
2023-10-16 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.7063
2023-10-16 00:00:00+03:00,847.32,7.37,223.0,51.8,6.24,36.5,23.16,27.88,56.5,50.48,40.42,31.87,160.0,140.5,266.5,23.36,40.2,31.64,12.6,316.56,115.14,350.6,68.9,22.44,
2023-10-13 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.8423
2023-10-13 00:00:00+03:00,849.15,7.64,222.2,51.9,6.72,37.38,23.98,28.26,57.05,52.0,42.52,31.65,157.4,146.5,279.9,24.0,40.34,31.6,13.4,316.86,115.24,360.3,68.1,24.0,
2023-10-12 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.7188
2023-10-12 00:00:00+03:00,833.91,7.93,225.1,52.1,6.6,37.88,24.3,29.11,57.7,53.13,43.02,31.69,158.6,147.2,287.2,24.62,42.78,32.92,13.53,316.86,118.23,369.0,70.3,23.4,
2023-10-11 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.7275
2023-10-11 00:00:00+03:00,844.33,8.18,230.1,52.95,6.5,38.48,25.06,29.75,57.7,54.26,41.9,32.16,160.6,144.4,296.0,25.34,42.64,33.32,13.5,317.45,119.83,374.1,68.95,24.18,
2023-10-10 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.7197
2023-10-10 00:00:00+03:00,857.84,8.4,238.1,53.35,6.62,39.6,24.7,30.96,58.95,52.93,42.8,33.48,164.0,147.6,293.5,24.82,44.0,33.14,13.65,316.86,122.52,370.8,69.1,24.64,
2023-10-09 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.7127
2023-10-09 00:00:00+03:00,843.36,8.19,227.2,52.35,6.5,38.2,24.22,30.45,57.5,52.1,43.8,32.95,157.1,147.9,286.3,24.14,41.3,32.26,12.45,309.92,120.53,352.9,66.35,23.18,
2023-10-06 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.5826
2023-10-06 00:00:00+03:00,884.86,8.64,238.4,54.0,6.85,40.8,24.38,32.16,59.5,54.21,40.84,35.28,165.0,147.7,298.9,24.9,43.26,33.66,13.18,306.95,128.21,358.8,70.0,23.1,
2023-10-05 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.5546
2023-10-05 00:00:00+03:00,865.56,8.22,241.5,54.8,6.88,40.62,24.78,32.46,59.65,54.5,41.58,35.65,170.5,151.1,287.1,25.6,40.56,34.2,13.37,291.41,124.82,361.0,70.6,23.5,
2023-10-04 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.5276
2023-10-04 00:00:00+03:00,867.68,8.0,238.5,54.3,7.0,40.18,24.8,31.08,59.0,53.18,40.5,34.88,169.7,147.8,286.0,24.76,41.02,33.44,13.35,287.05,123.32,358.5,68.4,22.0,
2023-10-03 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.462
2023-10-03 00:00:00+03:00,886.5,8.31,247.7,56.5,6.76,40.4,25.6,31.88,60.3,54.94,41.22,36.24,175.0,155.0,291.5,25.12,39.9,33.9,13.94,281.7,127.71,373.4,70.9,21.8,
2023-10-02 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.4811
2023-10-02 00:00:00+03:00,818.47,8.4,253.4,55.75,6.88,40.84,26.18,30.11,61.05,53.13,41.46,34.55,174.6,157.3,289.0,25.94,39.0,34.48,13.31,288.64,128.21,356.3,66.85,20.62,
2023-09-29 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.4589
2023-09-29 00:00:00+03:00,815.38,8.08,242.5,54.65,6.62,41.14,26.9,29.41,59.7,52.3,40.72,34.31,163.0,159.0,295.5,25.74,38.4,33.46,13.25,272.0,123.52,360.9,66.0,19.64,
2023-09-28 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.3328
2023-09-28 00:00:00+03:00,804.48,8.02,243.2,53.5,6.48,39.54,26.26,29.31,58.35,50.73,40.24,33.9,153.6,156.47,292.0,25.42,38.94,32.04,13.37,267.35,118.23,360.0,62.2,19.45,
2023-09-27 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.3428
2023-09-27 00:00:00+03:00,800.04,8.04,230.4,54.1,6.49,39.92,24.94,29.79,58.05,51.9,40.52,33.95,154.3,156.19,288.3,25.5,37.74,31.56,12.75,267.35,119.13,383.5,63.2,19.6,
2023-09-26 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.2074
2023-09-26 00:00:00+03:00,805.73,8.02,227.5,53.6,6.48,40.74,25.76,29.13,58.25,52.0,40.92,33.9,154.3,161.91,292.0,24.74,35.06,31.68,12.68,272.69,122.02,348.7,63.0,19.9,
2023-09-25 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.1781
2023-09-25 00:00:00+03:00,820.4,8.18,232.5,55.2,6.63,42.92,23.86,30.13,58.1,54.16,42.22,34.84,157.2,158.38,293.0,25.16,34.84,32.22,12.09,274.97,121.92,348.5,65.55,20.38,
2023-09-22 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.1048
2023-09-22 00:00:00+03:00,809.98,7.91,226.1,54.7,6.5,39.2,23.6,27.4,56.5,53.42,40.44,34.15,154.04,147.03,278.0,24.9,34.52,30.8,11.28,270.71,121.32,339.5,64.45,19.9,
2023-09-21 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.0228
2023-09-21 00:00:00+03:00,819.72,8.03,232.6,52.95,6.23,39.38,23.86,26.34,56.95,54.36,39.78,34.43,155.61,141.02,282.9,23.14,33.7,31.2,11.49,272.99,124.32,340.5,66.65,19.69,
2023-09-20 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.0183
2023-09-20 00:00:00+03:00,797.24,7.8,223.3,51.1,6.11,37.5,23.02,25.49,55.55,52.39,37.93,32.87,151.48,134.82,277.8,22.5,32.22,29.6,11.23,267.35,121.42,328.5,64.1,18.92,
2023-09-19 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.9875
2023-09-19 00:00:00+03:00,813.35,7.89,218.6,52.05,6.2,36.18,23.6,25.97,55.95,52.98,39.53,34.05,153.54,138.25,289.0,22.02,30.7,28.98,11.74,273.39,125.52,341.6,63.2,18.7,
2023-09-18 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.786
2023-09-18 00:00:00+03:00,817.31,8.11,218.1,51.95,6.16,35.56,23.3,25.01,55.8,53.03,38.37,34.7,151.87,132.14,282.0,21.82,30.9,28.54,11.45,265.37,119.73,327.9,63.15,18.51,
2023-09-15 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.9444
2023-09-15 00:00:00+03:00,842.69,8.35,227.1,54.55,6.47,37.6,24.64,25.81,58.6,55.48,40.74,36.16,159.84,135.01,290.6,21.58,31.12,28.44,12.28,267.35,125.02,333.0,67.95,19.41,
2023-09-14 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.8855
2023-09-14 00:00:00+03:00,879.07,8.61,238.5,56.6,6.58,38.7,25.04,26.42,60.35,59.07,41.62,36.93,159.05,137.87,303.0,21.62,31.16,28.8,11.17,271.21,127.21,348.7,69.65,19.63,
2023-09-13 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.9192
2023-09-13 00:00:00+03:00,842.21,8.47,231.7,55.25,6.54,37.68,24.96,25.65,59.1,58.04,41.22,36.4,154.23,134.53,296.0,21.54,31.6,29.14,11.16,267.35,119.63,341.6,65.4,19.56,
2023-09-12 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.8669
2023-09-12 00:00:00+03:00,844.33,8.87,236.0,54.25,6.72,39.0,25.42,26.4,60.95,59.41,42.68,37.62,155.81,135.87,301.0,22.22,30.1,29.62,11.65,267.84,123.62,350.4,67.45,19.7,
2023-09-11 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.6651
2023-09-11 00:00:00+03:00,858.71,9.03,234.5,54.6,6.83,39.28,25.58,26.09,62.15,57.94,41.44,34.21,155.22,133.77,293.5,22.8,29.0,30.62,11.89,267.35,124.42,359.1,70.0,19.93,
2023-09-08 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.8581
